code,category,use,type_1,type_2,airborne_short,airborne_release,conti_release,surface_volatilization,liquid_contact,spraying_contact,place,N,V,R,Mr,S,t,F_air,A(g/회),n(회/day),tr(min/회),tp(min|번)
A1_1_1_1,세정제1,오븐용,분사형,분무기형,1,0,0,0,0,1,주방,2.5,24.5,0.046,,,46.2,0.02,,,,
A1_1_1_2,세정제1,오븐용,비분사형,액체형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_1_3,세정제1,오븐용,비분사형,분말형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_1_4,세정제1,오븐용,비분사형,티슈형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_2_1,세정제1,렌지후드용,분사형,분무기형,1,0,0,0,0,1,주방,2.5,24.5,0.046,,,46.2,0.02,,,,
A1_1_2_2,세정제1,렌지후드용,비분사형,액체형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_2_3,세정제1,렌지후드용,비분사형,분말형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_2_4,세정제1,렌지후드용,비분사형,티슈형,0,0,0,1,1,0,주방,2.5,24.5,,140,,46.2,,,,,
A1_1_3_1,세정제1,욕실용,분사형,분무기형,1,0,0,0,0,1,욕실,2,9.3,0.046,,,39.9,0.02,,,,
A1_1_3_2,세정제1,욕실용,분사형,스프레이형,1,0,0,0,0,1,욕실,2,9.3,0.1,,,39.9,0.3,,,,
A1_1_3_3,세정제1,욕실용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,132,,39.9,,,,,
A1_1_3_4,세정제1,욕실용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,132,,39.9,,,,,
A1_1_4_1,세정제1,변기용,분사형,분무기형,1,0,0,0,0,1,욕실,2,9.3,0.046,,,39.9,0.02,,,,
A1_1_4_2,세정제1,변기용,분사형,스프레이형,1,0,0,0,0,1,욕실,2,9.3,0.1,,,39.9,0.3,,,,
A1_1_4_3,세정제1,변기용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,124,,39.9,,,,,
A1_1_4_4,세정제1,변기용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,124,,39.9,,,,,
A1_1_5_1,세정제1,카페트용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
A1_1_5_2,세정제1,카페트용,비분사형,액체형,0,0,0,0,1,0,거실,,,,,,,,,,,
A1_1_6_1,세정제1,세탁조용,비분사형,액체형,0,0,0,0,1,0,욕실,,,,,,,,319.62,,,
A1_1_6_2,세정제1,세탁조용,비분사형,분말형,0,0,0,0,1,0,욕실,,,,,,,,206.47,,,
A1_1_7_1,세정제1,배수관용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,98,,39.9,,84.22,,23.08 ,
A1_1_8_1,세정제1,건물 바닥용,분사형,분무기형,1,0,0,0,0,1,전체,0.6,210,0.046,,,11520,0.02,,,,
A1_1_8_2,세정제1,건물 바닥용,분사형,스프레이형,1,0,0,0,0,1,전체,0.6,210,0.1,,,11520,0.3,,,,
A1_1_8_3,세정제1,건물 바닥용,비분사형,액체형,0,0,0,1,1,0,전체,0.6,210,,142,,11520,,,,,
A1_2_9_1,세정제2,구두용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A1_2_9_2,세정제2,구두용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_9_3,세정제2,구두용,비분사형,티슈형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_10_1,세정제2,가구용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A1_2_10_2,세정제2,가구용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_10_3,세정제2,가구용,비분사형,티슈형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_11_1,세정제2,악기용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A1_2_11_2,세정제2,악기용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_11_3,세정제2,악기용,비분사형,티슈형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_12_1,세정제2,기타표면세정용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A1_2_12_2,세정제2,기타표면세정용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_12_3,세정제2,기타표면세정용,비분사형,티슈형,0,0,0,1,1,0,방(침실),1,30.3,,121,,440,,,,,
A1_2_13_1,세정제2,자동차 실내용,분사형,분무기형,1,0,0,0,0,1,자동차,12.5,2.4,0.046,,,44.8,0.02,,,,
A1_2_13_2,세정제2,자동차 실내용,분사형,스프레이형,1,0,0,0,0,1,자동차,12.5,2.4,0.1,,,44.8,0.3,,,,
A1_2_13_3,세정제2,자동차 실내용,비분사형,액체형,0,0,0,1,1,0,자동차,12.5,2.4,,28,,44.8,,,,,
A1_2_14_1,세정제2,자동차 외부용,분사형,분무기형,1,0,0,0,0,1,차고,1.2,33.3,0.046,,,0.7,0.02,,,,
A1_2_14_2,세정제2,자동차 외부용,분사형,스프레이형,1,0,0,0,0,1,차고,1.2,33.3,0.1,,,0.7,0.3,,,,
A1_2_14_3,세정제2,자동차 외부용,비분사형,액체형,0,0,0,1,1,0,차고,1.2,33.3,,121,,0.7,,,,,
A2_1_1,제거제,얼룩제거용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A2_1_2,제거제,얼룩제거용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
A2_1_3,제거제,얼룩제거용,비분사형,고체형,0,0,0,1,1,0,방(침실),1,30.3,,30,,440,,52.88,,,
A2_2_1,제거제,실리콘제거용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,30,,440,,,,,
A2_3_1,제거제,접착제제거용,분사형,스프레이형,1,0,0,0,0,1,방(침실),1,30.3,0.1,,,440,0.3,,,,
A2_3_2,제거제,접착제제거용,비분사형,액체형,0,0,0,1,1,0,방(침실),1,30.3,,30,,440,,,,,
A2_4_1,제거제,"타르,기름제거용",분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A2_5_1,제거제,혈흔제거용,분사형,분무기형,1,0,0,0,0,1,방(침실),1,30.3,0.046,,,440,0.02,,,,
A2_5_2,제거제,혈흔제거용,비분사형,액체형-에멀션형,0,0,0,1,1,0,방(침실),1,30.3,,30,,440,,,,,
B1_1_1,세탁세제,섬유용,비분사형,고체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_1_2,세탁세제,섬유용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_1_3,세탁세제,섬유용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_1_4,세탁세제,섬유용,비분사형,캡슐형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_1_5,세탁세제,섬유용,비분사형,티슈형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_2_1,세탁세제,가죽용,분사형,분무기형,1,0,0,0,0,1,욕실,2,9.3,0.046,,,39.9,0.02,,,,
B1_2_3,세탁세제,가죽용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_2_4,세탁세제,가죽용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_2_5,세탁세제,가죽용,비분사형,캡슐형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_2_6,세탁세제,가죽용,비분사형,티슈형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,6.762,,,
B1_3_1,세탁세제,홈드라이클리닝용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_4_1,세탁세제,신발용,분사형,분무기형,1,0,0,0,0,1,욕실,2,9.3,0.046,,,39.9,0.02,,,,
B1_4_2,세탁세제,신발용,분사형,스프레이형,1,0,0,0,0,1,욕실,2,9.3,0.1,,,39.9,0.3,,,,
B1_4_3,세탁세제,신발용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_4_4,세탁세제,신발용,비분사형,고체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,22.41,,,
B1_5_1,세탁세제,섬유 얼룩제거용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_5_2,세탁세제,섬유 얼룩제거용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,90,,39.9,,,,,
B1_5_3,세탁세제,섬유용,분사형,분무기형,1,0,0,0,0,1,욕실,2,9.3,0.046,,,39.9,0.02,,,,
B2_1_1,표백제,섬유용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B2_1_2,표백제,섬유용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B2_2_1,표백제,가죽용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B2_2_2,표백제,가죽용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B2_3_1,표백제,신발용,비분사형,분말형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B2_3_2,표백제,신발용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,30,,39.9,,,,,
B3_1_1,섬유유연제,섬유용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,23,,39.9,,,,,
B3_1_2,섬유유연제,섬유용,비분사형,시트형,0,0,0,1,1,0,욕실,2,9.3,,23,,39.9,,5.08,,,
B3_2_1,섬유유연제,가죽용,비분사형,액체형-에멀션형,0,0,0,1,1,0,욕실,2,9.3,,23,,39.9,,,,,
B3_3_1,섬유유연제,신발용,비분사형,액체형,0,0,0,1,1,0,욕실,2,9.3,,23,,39.9,,,,,
C1_1_1,광택 코팅제,고무용,분사형,스프레이형,1,0,0,0,0,1,거실,0.5,33.3,0.1,,,138.3,0.3,,,,
C1_1_2,광택 코팅제,고무용,분사형,분무기형,1,0,0,0,0,1,거실,0.5,33.3,0.046,,,138.3,0.02,,,,
